,Name,Describe,Link,Location,Contact
0,John Allan's,Health and beautySpasMidtown East,https://www.timeout.com/newyork/shopping/john-allans,"Address:Saks Fifth Avenue, 611 Fifth AveNew YorkCross street:at 49th St",Contact:johnallans.com[phone]
1,"Fleischman, A Menâ€™s Salon",Health and beautyHair salonsMidtown East,https://www.timeout.com/newyork/salons/fleischman-a-mens-salon,Address:142 E 49th StNew YorkCross street:between Lexington and Third Aves,Contact:fleischmansalon.com
2,Spiff,Health and beautyHair salonsMidtown East,https://www.timeout.com/newyork/health-and-beauty/spiff,Address:750 Third AveNew YorkCross street:between 46th and 47th Sts,Contact:spiffnyc.com[phone]
3,Adrian Fanus Grooming,Health and beautySpas,https://www.timeout.com/newyork/things-to-do/adrian-fanus-grooming,Address:497 Deklab Ave 3rd floor Contact:[phone],Price:$$
4,Martial Vivot Salon Pour Hommes,Health and beautyHair salonsMidtown Westprice 4 of 4,https://www.timeout.com/newyork/shopping/martial-vivot-salon-pour-hommes,Address:39 W 54th StNew YorkCross street:between Fifth and Sixth Aves,Contact:martialvivot.com[phone]
5,Takamichi Hair,Health and beautyHair salonsLower East Side,https://www.timeout.com/newyork/shopping/takamichi-hair-1,Address:263 Bowerysecond floor New YorkCross street:between E Houston and Stanton Sts,Contact:takamichihair.com[phone]
6,Freemans Sporting Club,ShoppingMenswearLower East Side,https://www.timeout.com/newyork/shopping/freemans-sporting-club-2,Address:8 Rivington StNew YorkCross street:between Bowery and Chrystie St,Contact:freemanssportingclub.com[phone]
7,Persons of Interest,Health and beautyBarbershopsWilliamsburg,https://www.timeout.com/newyork/shopping/persons-of-interest,Address:84 Havemeyer StNew YorkCross street:at Metropolitan Ave,Contact:personsofinterestbklyn.com[phone]
8,Prestige Barber Shop NYC,Health and beautyBarbershopsMidtown East,https://www.timeout.com/newyork/health-and-beauty/prestige-barber-shop-nyc,Address:237 E 53rd StNew York10022Cross street:between Second and Third Aves,Contact:www.prestigebarbers-nyc.com[phone]
9,Truman's Gentlemen's Groomers,Health and beautySpasMidtown East,https://www.timeout.com/newyork/shopping/trumans-gentlemens-groomers-1,Address:120 E 56th StNew York Cross street:between Park and Lexington Aves,Contact:trumans-nyc.com[phone]
10,Made Man Barbershop,Health and beautyBarbershopsChelsea,https://www.timeout.com/newyork/health-and-beauty/made-man-barbershop,Address:170 W 23rd StNew YorkCross street:7th Ave,Contact:www.mademanbarber.com[phone]
